date,portfolio_return,benchmark_return
2021-12-28 00:00:00-05:00,9.186512492067588e-05,-0.0008172500728090837
2021-12-29 00:00:00-05:00,-0.002122404826722213,0.0012792463552544486
2021-12-30 00:00:00-05:00,-0.0014200361764830026,-0.002764632190917382
2021-12-31 00:00:00-05:00,-0.0022824391640707984,-0.0025200675036126663
2022-01-04 00:00:00-05:00,0.0222735611174803,-0.00033494558913660377
2022-01-05 00:00:00-05:00,-0.020239443837652655,-0.01920221175774839
2022-01-06 00:00:00-05:00,0.007912908548572739,-0.0009393799927677193
2022-01-07 00:00:00-05:00,0.010987877148635411,-0.003953410764519827
2022-01-10 00:00:00-05:00,-0.003488474200369096,-0.0012444825211528343
2022-01-11 00:00:00-05:00,0.014469102245767746,0.009108404749507581
2022-01-12 00:00:00-05:00,0.0025143328494638905,0.0027035959854764258
2022-01-13 00:00:00-05:00,0.006196585676321914,-0.013778669153462264
2022-01-14 00:00:00-05:00,0.01468240637101762,0.000408946749429262
2022-01-18 00:00:00-05:00,-0.021636256329646098,-0.017709502123451792
2022-01-19 00:00:00-05:00,-0.01425556126862862,-0.010383777285734919
2022-01-20 00:00:00-05:00,-0.013010871714500749,-0.011067905226419317
2022-01-21 00:00:00-05:00,-0.01865956515103296,-0.019630590870072018
2022-01-24 00:00:00-05:00,0.011283759388305632,0.004246621163614295
2022-01-25 00:00:00-05:00,0.0108004465971951,-0.01220894343286294
2022-01-26 00:00:00-05:00,-0.011795833291012674,-0.0025087082699658536
2022-01-27 00:00:00-05:00,-0.003994110644214793,-0.004938029809525402
2022-01-28 00:00:00-05:00,0.014362136703420464,0.024835362604699762
2022-01-31 00:00:00-05:00,0.011812659887841376,0.01801113303057722
2022-02-01 00:00:00-05:00,0.011495598997518914,0.00675691091783559
2022-02-02 00:00:00-05:00,0.006141153958481843,0.009714016432730954
2022-02-03 00:00:00-05:00,-0.001903674624919921,-0.023504912404369027
2022-02-04 00:00:00-05:00,-0.0020892792429334115,0.004702072430001758
2022-02-07 00:00:00-05:00,-0.0016448356744717563,-0.003209123037496986
2022-02-08 00:00:00-05:00,0.002367801385657836,0.008227941521368853
2022-02-09 00:00:00-05:00,0.02574945057632505,0.01463593620864767
2022-02-10 00:00:00-05:00,-0.007464190688798289,-0.01796567642123459
2022-02-11 00:00:00-05:00,-0.0010569515093281079,-0.019718711068433925
2022-02-14 00:00:00-05:00,-0.008588224281378492,-0.003269231231416203
2022-02-15 00:00:00-05:00,0.01054413256238484,0.016126934496343726
2022-02-16 00:00:00-05:00,0.006535571330058293,0.0011207649792654983
2022-02-17 00:00:00-05:00,-0.012319507817321685,-0.02136148567187024
2022-02-18 00:00:00-05:00,-0.009687276641373633,-0.006474975964716023
2022-02-22 00:00:00-05:00,-0.016836958929552122,-0.010731692830539208
2022-02-23 00:00:00-05:00,-0.008863664966431794,-0.017738644823183658
2022-02-24 00:00:00-05:00,0.005377851823098118,0.01504919365825419
2022-02-25 00:00:00-05:00,0.030007591436003945,0.02206381353778597
2022-02-28 00:00:00-05:00,0.00152998970522501,-0.002558428053966444
2022-03-01 00:00:00-05:00,-0.008084991127476442,-0.015230222820546091
2022-03-02 00:00:00-05:00,0.01575692313465843,0.01839607766397222
2022-03-03 00:00:00-05:00,-0.0009616338603289587,-0.004978303207140211
2022-03-04 00:00:00-05:00,-0.0013842579928533439,-0.008124686457265606
2022-03-07 00:00:00-05:00,-0.02495028945132413,-0.029479177421740888
2022-03-08 00:00:00-05:00,-0.004583640879412704,-0.00758177522739667
2022-03-09 00:00:00-05:00,0.01564163323091009,0.02681103637420268
2022-03-10 00:00:00-05:00,0.006107544758545131,-0.0045156319400465605
2022-03-11 00:00:00-05:00,-0.01393035826633035,-0.01271516126785055
2022-03-14 00:00:00-04:00,-0.01509529633913429,-0.00730806534739159
2022-03-15 00:00:00-04:00,0.015758368149146544,0.021990133252858035
2022-03-16 00:00:00-04:00,0.014453006328307455,0.02217416569315822
2022-03-17 00:00:00-04:00,0.021861478384013956,0.012511165423527704
2022-03-18 00:00:00-04:00,0.00010172501544548629,0.01095269229958018
2022-03-21 00:00:00-04:00,0.00823073659284188,-0.0002924383219522486
2022-03-22 00:00:00-04:00,0.003936534194980934,0.01170145841677872
2022-03-23 00:00:00-04:00,-0.002629799973144559,-0.012878381956949903
2022-03-24 00:00:00-04:00,0.007296030906851358,0.015074233744946097
2022-03-25 00:00:00-04:00,0.010815886751726284,0.004883491938802553
2022-03-28 00:00:00-04:00,-0.007962254083258218,0.007113104162979944
2022-03-29 00:00:00-04:00,0.012485674248394751,0.01237081627887604
2022-03-30 00:00:00-04:00,-0.0019056294033068133,-0.006174711087208906
2022-03-31 00:00:00-04:00,-0.016282119674881235,-0.015391406855499667
2022-04-01 00:00:00-04:00,0.016408131919976053,0.002834239608378253
2022-04-04 00:00:00-04:00,-0.00443945007330205,0.008566593047820259
2022-04-05 00:00:00-04:00,-0.018705787704866132,-0.012631289488531094
2022-04-06 00:00:00-04:00,-0.004311807188767297,-0.009999405130722727
2022-04-07 00:00:00-04:00,0.005851780948044494,0.005039064928308523
2022-04-08 00:00:00-04:00,0.024174170502425086,-0.002674074207091315
2022-04-11 00:00:00-04:00,-0.016764131124177635,-0.017092341370682607
2022-04-12 00:00:00-04:00,0.0012024585493936757,-0.0037052243292309273
2022-04-13 00:00:00-04:00,0.02148837906042126,0.01145353441098429
2022-04-14 00:00:00-04:00,-0.0051670484236968125,-0.012451697121910188
2022-04-18 00:00:00-04:00,-0.00605105636446005,0.0004112516103094155
2022-04-19 00:00:00-04:00,0.009999919605361346,0.016142547365398885
2022-04-20 00:00:00-04:00,0.007302145479496452,-0.0007414871434004988
2022-04-21 00:00:00-04:00,-0.015847890111594053,-0.01495350167708065
2022-04-22 00:00:00-04:00,-0.043180058552471555,-0.027439197100966872
2022-04-25 00:00:00-04:00,-0.004515263645653106,0.005797640801027626
2022-04-26 00:00:00-04:00,-0.02224513238044415,-0.028960888531535
2022-04-27 00:00:00-04:00,0.0026935142096331964,0.0028117859528904443
2022-04-28 00:00:00-04:00,0.01073770755724166,0.025259488919774364
2022-04-29 00:00:00-04:00,-0.028685503968791565,-0.03695567527097243
2022-05-02 00:00:00-04:00,0.0050409172095007785,0.006019505644838885
2022-05-03 00:00:00-04:00,0.020059667540782422,0.00458398201003285
2022-05-04 00:00:00-04:00,0.027513414808579172,0.030452946392261593
2022-05-05 00:00:00-04:00,-0.024081955640439846,-0.035542793896515046
2022-05-06 00:00:00-04:00,-0.0010330479929781422,-0.0059690650345245455
2022-05-09 00:00:00-04:00,-0.04710292193050986,-0.03201718753522753
2022-05-10 00:00:00-04:00,0.005543347325756837,0.002310661675680281
2022-05-11 00:00:00-04:00,-0.011164419182744334,-0.015886216942343934
2022-05-12 00:00:00-04:00,-0.0029107685166421928,-0.0010441727239514087
2022-05-13 00:00:00-04:00,0.0318306963740041,0.023908053921741557
2022-05-16 00:00:00-04:00,0.0046025793867006115,-0.0040577172930178484
2022-05-17 00:00:00-04:00,0.022604432064686715,0.020570751408198973
2022-05-18 00:00:00-04:00,-0.03992877699026029,-0.04031185795970782
2022-05-19 00:00:00-04:00,-0.00036402702556664337,-0.006124455876856394
2022-05-20 00:00:00-04:00,0.0007021162094347999,0.00043650290882868426
2022-05-23 00:00:00-04:00,0.018293024294852456,0.018709892350817103
2022-05-24 00:00:00-04:00,-0.01269223236574309,-0.007633729241374954
2022-05-25 00:00:00-04:00,0.01867340522886466,0.008834843153524341
2022-05-26 00:00:00-04:00,0.02588736868670998,0.019981393791707047
2022-05-27 00:00:00-04:00,0.025042790410398662,0.024549385494113674
2022-05-31 00:00:00-04:00,-0.008482016160765066,-0.005611073919749687
2022-06-01 00:00:00-04:00,-0.0032145367998332062,-0.008088576902545275
2022-06-02 00:00:00-04:00,0.00985757362226738,0.01904351524158132
2022-06-03 00:00:00-04:00,-0.00781887446262286,-0.01641151032968291
2022-06-06 00:00:00-04:00,-0.001037143818023356,0.0030447596335663185
2022-06-07 00:00:00-04:00,0.01627754578541723,0.0095921505227623
2022-06-08 00:00:00-04:00,-0.012319083615239191,-0.010872050090766416
2022-06-09 00:00:00-04:00,-0.022032427925442438,-0.023782766686116008
2022-06-10 00:00:00-04:00,-0.02362667029204219,-0.0289957927179727
2022-06-13 00:00:00-04:00,-0.05631269964028542,-0.03796814634279211
2022-06-14 00:00:00-04:00,-0.005311317235755142,-0.003013531556590787
2022-06-15 00:00:00-04:00,0.005052880009531013,0.01425673864989463
2022-06-16 00:00:00-04:00,-0.04840594017799121,-0.033096245671618174
2022-06-17 00:00:00-04:00,-0.007239961658250726,0.002155716031598587
2022-06-21 00:00:00-04:00,0.014324639404309813,0.02517361111111116
2022-06-22 00:00:00-04:00,-0.010376540953726953,-0.0018130118833946662
2022-06-23 00:00:00-04:00,-0.005827818180840066,0.009802654172865966
2022-06-24 00:00:00-04:00,0.025888451365569564,0.031794048393200214
2022-06-27 00:00:00-04:00,0.011302371636587488,-0.003819783597565962
2022-06-28 00:00:00-04:00,-0.0012041850940875177,-0.020432978017926873
2022-06-29 00:00:00-04:00,-0.017762197063974465,-0.0008144188269273434
2022-06-30 00:00:00-04:00,-0.016449671538748867,-0.008124287713123013
2022-07-01 00:00:00-04:00,0.021663518426847633,0.010576431422721466
2022-07-05 00:00:00-04:00,-0.027646661062823694,0.0018887394330524554
2022-07-06 00:00:00-04:00,-0.010256329908185546,0.0033771327158720332
2022-07-07 00:00:00-04:00,0.02737211227113661,0.014977164700789913
2022-07-08 00:00:00-04:00,-0.0038531852282825962,-0.0008224151386596601
2022-07-11 00:00:00-04:00,-0.01854205324091699,-0.011423423314191217
2022-07-12 00:00:00-04:00,0.001533585473808069,-0.008849195970621282
2022-07-13 00:00:00-04:00,-0.0011609800230049482,-0.005251756473079183
2022-07-14 00:00:00-04:00,-0.01481987024342261,-0.0024284344355902654
2022-07-15 00:00:00-04:00,0.022618723869092573,0.019105134311582228
2022-07-18 00:00:00-04:00,0.008145029494989436,-0.00825688862241114
2022-07-19 00:00:00-04:00,0.0327105231184498,0.027019186160654574
2022-07-20 00:00:00-04:00,0.004812148436643382,0.006373082608261527
2022-07-21 00:00:00-04:00,-0.012203769243251306,0.010183349985235512
2022-07-22 00:00:00-04:00,-0.010116066969799664,-0.009278170740315006
2022-07-25 00:00:00-04:00,0.01485944674129534,0.0012148580508402063
2022-07-26 00:00:00-04:00,-0.011023521499240163,-0.011830775358308121
2022-07-27 00:00:00-04:00,0.021280142412306063,0.025966157258152878
2022-07-28 00:00:00-04:00,-0.0033393888840959453,0.01254254004617894
2022-07-29 00:00:00-04:00,0.008290398397760568,0.014578601881662934
2022-08-01 00:00:00-04:00,-0.005479573786787007,-0.0029612510847228934
2022-08-02 00:00:00-04:00,0.003348398732333835,-0.006597199963133127
2022-08-03 00:00:00-04:00,0.001196512207343181,0.015659482530580915
2022-08-04 00:00:00-04:00,-0.009339038788029209,-0.0006755506740602213
2022-08-05 00:00:00-04:00,0.00046697245109482145,-0.0016903643389785117
2022-08-08 00:00:00-04:00,0.009125130846985168,-0.0011608539769837334
2022-08-09 00:00:00-04:00,0.0014478248811349349,-0.003971104826959393
2022-08-10 00:00:00-04:00,0.016830847516846947,0.021003990498106306
2022-08-11 00:00:00-04:00,0.02184927878558402,0.0
2022-08-12 00:00:00-04:00,0.012425506539667947,0.01692907189307813
2022-08-15 00:00:00-04:00,-0.00595675818110174,0.004120826995420268
2022-08-16 00:00:00-04:00,-0.0008655360030760506,0.0019587780497767326
2022-08-17 00:00:00-04:00,-0.013396721527671924,-0.007098193454560087
2022-08-18 00:00:00-04:00,0.011747416285208067,0.0029065183253946802
2022-08-19 00:00:00-04:00,0.004725648937292215,-0.013438022440311337
2022-08-22 00:00:00-04:00,-0.0195954074289325,-0.020822540745820683
2022-08-23 00:00:00-04:00,0.00999719777128356,-0.00241921195547512
2022-08-24 00:00:00-04:00,0.012103438903471857,0.0032011348179299404
2022-08-25 00:00:00-04:00,0.01300357236609001,0.014117407083835243
2022-08-26 00:00:00-04:00,-0.024498827633028936,-0.03384891502871701
2022-08-29 00:00:00-04:00,0.006192174507492748,-0.006612067453222403
2022-08-30 00:00:00-04:00,-0.02089496769074851,-0.010978000976525237
2022-08-31 00:00:00-04:00,-0.00822108086781509,-0.007608976125815903
2022-09-01 00:00:00-04:00,-0.005440759159485298,0.0031377355688699815
2022-09-02 00:00:00-04:00,0.0030865681125013867,-0.010544423875622821
2022-09-06 00:00:00-04:00,-0.01001032538126555,-0.0037730972217701053
2022-09-07 00:00:00-04:00,0.014609516428110553,0.01796497210571535
2022-09-08 00:00:00-04:00,0.0032766319008782963,0.006536233896857535
2022-09-09 00:00:00-04:00,0.020936851806034183,0.015535261216864438
2022-09-12 00:00:00-04:00,0.018745392650660712,0.010747709074552025
2022-09-13 00:00:00-04:00,-0.03566561457013227,-0.04348242451336526
2022-09-14 00:00:00-04:00,0.008553419460235134,0.0038157105830463056
2022-09-15 00:00:00-04:00,-0.006013658627455981,-0.011353185700066493
2022-09-16 00:00:00-04:00,-0.01666392887421292,-0.0076290719133748075
2022-09-19 00:00:00-04:00,0.007746922711881527,0.007755082502925115
2022-09-20 00:00:00-04:00,-0.02104789019679667,-0.011478630787753463
2022-09-21 00:00:00-04:00,-0.028565120659633358,-0.017443680187197552
2022-09-22 00:00:00-04:00,-0.019383440857581098,-0.008399741093971236
2022-09-23 00:00:00-04:00,-0.03709077930119416,-0.01675485360031237
2022-09-26 00:00:00-04:00,-0.025788785377121575,-0.00989282485792442
2022-09-27 00:00:00-04:00,0.0006774323522913906,-0.002552842792566956
2022-09-28 00:00:00-04:00,0.035931375213344476,0.019676602954819655
2022-09-29 00:00:00-04:00,-0.011439606495339937,-0.02088901243320651
2022-09-30 00:00:00-04:00,-0.012987463828237511,-0.015463568789936155
2022-10-04 00:00:00-04:00,0.04452388329104746,0.03098669324822345
2022-10-05 00:00:00-04:00,0.006370778004671318,-0.0023282735689142964
2022-10-06 00:00:00-04:00,-0.0019237378594469002,-0.010315706813195158
2022-10-07 00:00:00-04:00,-0.020710875687769754,-0.027893874206975755
2022-10-10 00:00:00-04:00,-0.012966973843330431,-0.007635197183884057
2022-10-11 00:00:00-04:00,-0.004453342053351133,-0.006333254881843553
2022-10-12 00:00:00-04:00,-0.0005380384764483659,-0.0032984120641216252
2022-10-13 00:00:00-04:00,0.037118080734702345,0.026391287210147052
2022-10-14 00:00:00-04:00,-0.023803291336097442,-0.022788874765948264
2022-10-17 00:00:00-04:00,0.020470956129789768,0.025696685650706597
2022-10-18 00:00:00-04:00,0.008426287753550832,0.011749796996227024
2022-10-19 00:00:00-04:00,0.0051051483111156145,-0.0070863810496661905
2022-10-20 00:00:00-04:00,-0.004980310685946376,-0.00838543952497739
2022-10-21 00:00:00-04:00,0.004216567813337147,0.0243016241263061
2022-10-24 00:00:00-04:00,0.01216958376389866,0.012236376147729544
2022-10-25 00:00:00-04:00,0.022776324747676324,0.01596851160572088
2022-10-26 00:00:00-04:00,0.010047306675614676,-0.007534005799989862
2022-10-27 00:00:00-04:00,-0.0008088463410490743,-0.005339986471148861
2022-10-28 00:00:00-04:00,0.003113820397418615,0.023790661010537173
2022-10-31 00:00:00-04:00,0.0016193372332221124,-0.007223342744853922
2022-11-01 00:00:00-04:00,0.004628300178110556,-0.004375901553628103
2022-11-02 00:00:00-04:00,-0.026728386783076773,-0.02509607294665983
2022-11-03 00:00:00-04:00,0.0015359850247856632,-0.010296940922692954
2022-11-04 00:00:00-04:00,0.012597160619400383,0.01439307890466135
2022-11-07 00:00:00-05:00,0.014200746077743376,0.009565686682178942
2022-11-08 00:00:00-05:00,-0.005439641103099868,0.005395285810182893
2022-11-09 00:00:00-05:00,-0.03408311760741804,-0.02060207293328231
2022-11-10 00:00:00-05:00,0.04263754530047492,0.054954222049462764
2022-11-11 00:00:00-05:00,0.026771560997106224,0.00967846901792413
2022-11-14 00:00:00-05:00,-0.009634124346570055,-0.008506744568966051
2022-11-15 00:00:00-05:00,0.010718033417382134,0.00852908787989426
2022-11-16 00:00:00-05:00,-0.01715851022545222,-0.007628785137552496
2022-11-17 00:00:00-05:00,-0.0035712034926092427,-0.0030597362256538085
2022-11-18 00:00:00-05:00,0.0065105285763402245,0.004540306623123769
2022-11-21 00:00:00-05:00,-0.01256958460981063,-0.00363610274484516
2022-11-22 00:00:00-05:00,0.019635454143825143,0.013457029988019231
2022-11-23 00:00:00-05:00,0.0023069465349614014,0.006301798831705119
2022-11-25 00:00:00-05:00,0.006809675126447023,-0.00022387433408022073
2022-11-28 00:00:00-05:00,-0.020321228647900934,-0.015957041813578487
2022-11-29 00:00:00-05:00,0.009073093955364857,-0.0017175199854031487
2022-11-30 00:00:00-05:00,0.02003166634803429,0.03150074630404376
2022-12-01 00:00:00-05:00,-0.008206446033518916,-0.0007360750514971981
2022-12-02 00:00:00-05:00,0.003432630909978862,-0.001153538109765262
2022-12-05 00:00:00-05:00,-0.0194107136718084,-0.017989370735575827
2022-12-06 00:00:00-05:00,-0.0123935898082921,-0.014414753729274588
2022-12-07 00:00:00-05:00,-0.0035407372295757967,-0.0017012272057858047
2022-12-08 00:00:00-05:00,-0.002744790721489393,0.007833996416559907
2022-12-09 00:00:00-05:00,-0.006890461760538346,-0.007470347377075304
2022-12-12 00:00:00-05:00,0.019459808652857118,0.014417358595540719
2022-12-13 00:00:00-05:00,0.005645273616604679,0.007569911693504627
2022-12-14 00:00:00-05:00,-0.01463856622985214,-0.006393675967656276
2022-12-15 00:00:00-05:00,-0.018655544283447227,-0.024461534760411685
2022-12-16 00:00:00-05:00,-0.011868431045837596,-0.011806222371831376
2022-12-19 00:00:00-05:00,-0.011920975200970473,-0.00847957442760583
2022-12-20 00:00:00-05:00,0.001263036974562548,0.0013682417727736151
2022-12-21 00:00:00-05:00,0.023940642995846917,0.014952535320623017
2022-12-22 00:00:00-05:00,-0.011893541200903806,-0.014266067766375956
2022-12-23 00:00:00-05:00,0.015622423552344,0.005752266979211607
