ticker,company_name,market_cap,sector,is_sp500,market_cap_rank,proxy_date
NVDA,Nvidia,4237101891584,Information Technology,True,1,2025-07-24
MSFT,Microsoft,3797136179200,Information Technology,True,2,2025-07-24
AAPL,Apple Inc.,3192676417536,Information Technology,True,3,2025-07-24
AMZN,Amazon,2465446494208,Consumer Discretionary,True,4,2025-07-24
GOOGL,Alphabet Inc. (Class A),2338997141504,Communication Services,True,5,2025-07-24
GOOG,Alphabet Inc. (Class C),2335807111168,Communication Services,True,6,2025-07-24
META,Meta Platforms,1797243142144,Communication Services,True,7,2025-07-24
AVGO,Broadcom,1357938819072,Information Technology,True,8,2025-07-24
BRK-B,Berkshire Hathaway,1036370706432,Financials,True,9,2025-07-24
TSLA,"Tesla, Inc.",983359029248,Consumer Discretionary,True,10,2025-07-24
JPM,JPMorgan Chase,824139055104,Financials,True,11,2025-07-24
WMT,Walmart,770908553216,Consumer Staples,True,12,2025-07-24
LLY,Lilly (Eli),723063472128,Health Care,True,13,2025-07-24
V,Visa Inc.,691480428544,Financials,True,14,2025-07-24
ORCL,Oracle Corporation,682068213760,Information Technology,True,15,2025-07-24
MA,Mastercard,511704203264,Financials,True,16,2025-07-24
NFLX,Netflix,501735653376,Communication Services,True,17,2025-07-24
XOM,ExxonMobil,477465051136,Energy,True,18,2025-07-24
COST,Costco,414118805504,Consumer Staples,True,19,2025-07-24
JNJ,Johnson & Johnson,407973232640,Health Care,True,20,2025-07-24
PG,Procter & Gamble,372336361472,Consumer Staples,True,21,2025-07-24
HD,Home Depot (The),371197673472,Consumer Discretionary,True,22,2025-07-24
PLTR,Palantir Technologies,365455638528,Information Technology,True,23,2025-07-24
BAC,Bank of America,359860961280,Financials,True,24,2025-07-24
ABBV,AbbVie,337082122240,Health Care,True,25,2025-07-24
CVX,Chevron Corporation,316838215680,Energy,True,26,2025-07-24
KO,Coca-Cola Company (The),297425043456,Consumer Staples,True,27,2025-07-24
GE,GE Aerospace,284208529408,Industrials,True,28,2025-07-24
TMUS,T-Mobile US,[phone],Communication Services,True,29,2025-07-24
WFC,Wells Fargo,272928096256,Financials,True,30,2025-07-24
CSCO,Cisco,270428405760,Information Technology,True,31,2025-07-24
AMD,Advanced Micro Devices,262861373440,Information Technology,True,32,2025-07-24
CRM,Salesforce,255921209344,Information Technology,True,33,2025-07-24
UNH,UnitedHealth Group,252711043072,Health Care,True,34,2025-07-24
PM,Philip Morris International,250724237312,Consumer Staples,True,35,2025-07-24
IBM,IBM,242117214208,Information Technology,True,36,2025-07-24
MS,Morgan Stanley,228615602176,Financials,True,37,2025-07-24
LIN,Linde plc,221941661696,Materials,True,38,2025-07-24
GS,Goldman Sachs,220673900544,Financials,True,39,2025-07-24
DIS,Walt Disney Company (The),219235614720,Communication Services,True,40,2025-07-24
ABT,Abbott Laboratories,218593492992,Health Care,True,41,2025-07-24
INTU,Intuit,217916194816,Information Technology,True,42,2025-07-24
BX,Blackstone Inc.,216088379392,Financials,True,43,2025-07-24
AXP,American Express,214505619456,Financials,True,44,2025-07-24
MRK,Merck & Co.,211202736128,Health Care,True,45,2025-07-24
MCD,McDonald's,210562940928,Consumer Discretionary,True,46,2025-07-24
RTX,RTX Corporation,207768190976,Industrials,True,47,2025-07-24
NOW,ServiceNow,206360674304,Information Technology,True,48,2025-07-24
CAT,Caterpillar Inc.,202009690112,Industrials,True,49,2025-07-24
T,AT&T,199935115264,Communication Services,True,50,2025-07-24
PEP,PepsiCo,197845745664,Consumer Staples,True,51,2025-07-24
UBER,Uber,190024630272,Industrials,True,52,2025-07-24
BKNG,Booking Holdings,183852695552,Consumer Discretionary,True,53,2025-07-24
VZ,Verizon,181636055040,Communication Services,True,54,2025-07-24
TMO,Thermo Fisher Scientific,179320979456,Health Care,True,55,2025-07-24
C,Citigroup,175603449856,Financials,True,56,2025-07-24
ACN,Accenture,175463907328,Information Technology,True,57,2025-07-24
SCHW,Charles Schwab Corporation,175337603072,Financials,True,58,2025-07-24
ISRG,Intuitive Surgical,175126609920,Health Care,True,59,2025-07-24
QCOM,Qualcomm,174406320128,Information Technology,True,60,2025-07-24
BA,Boeing,174378975232,Industrials,True,61,2025-07-24
BLK,BlackRock,173123682304,Financials,True,62,2025-07-24
GEV,GE Vernova,170303242240,Industrials,True,63,2025-07-24
TXN,Texas Instruments,168792211456,Information Technology,True,64,2025-07-24
AMGN,Amgen,165909168128,Health Care,True,65,2025-07-24
SPGI,S&P Global,162802663424,Financials,True,66,2025-07-24
ADBE,Adobe Inc.,157670899712,Information Technology,True,67,2025-07-24
BSX,Boston Scientific,157132374016,Health Care,True,68,2025-07-24
SYK,Stryker Corporation,151589568512,Health Care,True,69,2025-07-24
AMAT,Applied Materials,150965911552,Information Technology,True,70,2025-07-24
ETN,Eaton Corporation,150611361792,Industrials,True,71,2025-07-24
NEE,NextEra Energy,148207108096,Utilities,True,72,2025-07-24
DHR,Danaher Corporation,145222500352,Health Care,True,73,2025-07-24
PGR,Progressive Corporation,145020092416,Financials,True,74,2025-07-24
HON,Honeywell,144398336000,Industrials,True,75,2025-07-24
PFE,Pfizer,144124133376,Health Care,True,76,2025-07-24
ANET,Arista Networks,143225110528,Information Technology,True,77,2025-07-24
TJX,TJX Companies,140858179584,Consumer Discretionary,True,78,2025-07-24
GILD,Gilead Sciences,140812877824,Health Care,True,79,2025-07-24
DE,Deere & Company,139383816192,Industrials,True,80,2025-07-24
KKR,KKR & Co.,138957291520,Financials,True,81,2025-07-24
COF,Capital One,135145545728,Financials,True,82,2025-07-24
PANW,Palo Alto Networks,134133489664,Information Technology,True,83,2025-07-24
CMCSA,Comcast,132060971008,Communication Services,True,84,2025-07-24
UNP,Union Pacific Corporation,131755401216,Industrials,True,85,2025-07-24
LOW,Lowe's,126412398592,Consumer Discretionary,True,86,2025-07-24
APH,Amphenol,126354817024,Information Technology,True,87,2025-07-24
LRCX,Lam Research,125072351232,Information Technology,True,88,2025-07-24
MU,Micron Technology,125040394240,Information Technology,True,89,2025-07-24
ADP,Automatic Data Processing,124309856256,Industrials,True,90,2025-07-24
VRTX,Vertex Pharmaceuticals,121277513728,Health Care,True,91,2025-07-24
COP,ConocoPhillips,120711643136,Energy,True,92,2025-07-24
KLAC,KLA Corporation,119569670144,Information Technology,True,93,2025-07-24
MDT,Medtronic,118285926400,Health Care,True,94,2025-07-24
CRWD,CrowdStrike,115160055808,Information Technology,True,95,2025-07-24
SNPS,Synopsys,112817627136,Information Technology,True,96,2025-07-24
ADI,Analog Devices,112335659008,Information Technology,True,97,2025-07-24
NKE,"Nike, Inc.",111387795456,Consumer Discretionary,True,98,2025-07-24
AMT,American Tower,108252233728,Real Estate,True,99,2025-07-24
CB,Chubb Limited,107710226432,Financials,True,100,2025-07-24
SBUX,Starbucks,106480672768,Consumer Discretionary,True,101,2025-07-24
WELL,Welltower,105547849728,Real Estate,True,102,2025-07-24
ICE,Intercontinental Exchange,105306259456,Financials,True,103,2025-07-24
SO,Southern Company,104518041600,Utilities,True,104,2025-07-24
DASH,DoorDash,103262175232,Consumer Discretionary,True,105,2025-07-24
TT,Trane Technologies,102974103552,Industrials,True,106,2025-07-24
MMC,Marsh McLennan,102415114240,Financials,True,107,2025-07-24
PLD,Prologis,101812043776,Real Estate,True,108,2025-07-24
COIN,Coinbase,101041471488,Financials,True,109,2025-07-24
CEG,Constellation Energy,100816846848,Utilities,True,110,2025-07-24
MO,Altria,100410064896,Consumer Staples,True,111,2025-07-24
CME,CME Group,99884310528,Financials,True,112,2025-07-24
BMY,Bristol Myers Squibb,99596812288,Health Care,True,113,2025-07-24
INTC,Intel,98712051712,Information Technology,True,114,2025-07-24
LMT,Lockheed Martin,98183700480,Industrials,True,115,2025-07-24
RCL,Royal Caribbean Group,94872199168,Consumer Discretionary,True,116,2025-07-24
PH,Parker Hannifin,93229383680,Industrials,True,117,2025-07-24
DUK,Duke Energy,93076529152,Utilities,True,118,2025-07-24
WM,Waste Management,92799311872,Industrials,True,119,2025-07-24
MCO,Moody's Corporation,92048351232,Financials,True,120,2025-07-24
MDLZ,Mondelez International,90870464512,Consumer Staples,True,121,2025-07-24
TDG,TransDigm Group,89824673792,Industrials,True,122,2025-07-24
CTAS,Cintas,89809051648,Industrials,True,123,2025-07-24
MCK,McKesson Corporation,88705572864,Health Care,True,124,2025-07-24
CDNS,Cadence Design Systems,88640356352,Information Technology,True,125,2025-07-24
ABNB,Airbnb,87409704960,Consumer Discretionary,True,126,2025-07-24
UPS,United Parcel Service,86822199296,Industrials,True,127,2025-07-24
DELL,Dell Technologies,86813638656,Information Technology,True,128,2025-07-24
APO,Apollo Global Management,86661349376,Financials,True,129,2025-07-24
SHW,Sherwin-Williams,85256962048,Materials,True,130,2025-07-24
GD,General Dynamics,84528357376,Industrials,True,131,2025-07-24
ORLY,O’Reilly Automotive,83911294976,Consumer Discretionary,True,132,2025-07-24
EMR,Emerson Electric,82586247168,Industrials,True,133,2025-07-24
HCA,HCA Healthcare,82151211008,Health Care,True,134,2025-07-24
NOC,Northrop Grumman,81396670464,Industrials,True,135,2025-07-24
FTNT,Fortinet,80192634880,Information Technology,True,136,2025-07-24
MMM,3M,79521660928,Industrials,True,137,2025-07-24
AJG,Arthur J. Gallagher & Co.,79135735808,Financials,True,138,2025-07-24
CI,Cigna,78521344000,Health Care,True,139,2025-07-24
FI,Fiserv,77665116160,Financials,True,140,2025-07-24
PNC,PNC Financial Services,77280346112,Financials,True,141,2025-07-24
EQIX,Equinix,77232013312,Real Estate,True,142,2025-07-24
AON,Aon plc,77006356480,Financials,True,143,2025-07-24
ITW,Illinois Tool Works,76812017664,Industrials,True,144,2025-07-24
RSG,Republic Services,76596133888,Industrials,True,145,2025-07-24
ECL,Ecolab,76500303872,Materials,True,146,2025-07-24
PYPL,PayPal,75682521088,Financials,True,147,2025-07-24
HWM,Howmet Aerospace,75406303232,Industrials,True,148,2025-07-24
MAR,Marriott International,74740744192,Consumer Discretionary,True,149,2025-07-24
CVS,CVS Health,74319929344,Health Care,True,150,2025-07-24
JCI,Johnson Controls,72398323712,Industrials,True,151,2025-07-24
USB,U.S. Bancorp,71762862080,Financials,True,152,2025-07-24
SNOW,Snowflake Inc.,71743143936,Technology,False,153,2025-07-24
WMB,Williams Companies,71734337536,Energy,True,154,2025-07-24
CL,Colgate-Palmolive,71681646592,Consumer Staples,True,155,2025-07-24
MSI,Motorola Solutions,70910918656,Information Technology,True,156,2025-07-24
BK,BNY Mellon,70502948864,Financials,True,157,2025-07-24
NEM,Newmont,68460625920,Materials,True,158,2025-07-24
ZTS,Zoetis,68036689920,Health Care,True,159,2025-07-24
CARR,Carrier Global,67765657600,Industrials,True,160,2025-07-24
VST,Vistra Corp.,66590515200,Utilities,True,161,2025-07-24
NET,"Cloudflare, Inc.",66403540992,Technology,False,162,2025-07-24
APD,Air Products,66144526336,Materials,True,163,2025-07-24
CSX,CSX Corporation,65749250048,Industrials,True,164,2025-07-24
EOG,EOG Resources,64975945728,Energy,True,165,2025-07-24
ADSK,Autodesk,64418836480,Information Technology,True,166,2025-07-24
AZO,AutoZone,64263299072,Consumer Discretionary,True,167,2025-07-24
WDAY,"Workday, Inc.",63235239936,Information Technology,True,168,2025-07-24
ELV,Elevance Health,63146663936,Health Care,True,169,2025-07-24
HLT,Hilton Worldwide,62930862080,Consumer Discretionary,True,170,2025-07-24
NSC,Norfolk Southern,62673432576,Industrials,True,171,2025-07-24
FCX,Freeport-McMoRan,62412001280,Materials,True,172,2025-07-24
SPG,Simon Property Group,62212853760,Real Estate,True,173,2025-07-24
DLR,Digital Realty,61772242944,Real Estate,True,174,2025-07-24
CMG,Chipotle Mexican Grill,61628248064,Consumer Discretionary,True,175,2025-07-24
REGN,Regeneron Pharmaceuticals,60961357824,Health Care,True,176,2025-07-24
KMI,Kinder Morgan,[phone],Energy,True,177,2025-07-24
TEL,TE Connectivity,[phone],Information Technology,True,178,2025-07-24
PWR,Quanta Services,60349599744,Industrials,True,179,2025-07-24
ROP,Roper Technologies,60247642112,Information Technology,True,180,2025-07-24
TFC,Truist Financial,59557875712,Financials,True,181,2025-07-24
TRV,Travelers Companies (The),58982854656,Financials,True,182,2025-07-24
MNST,Monster Beverage,58690306048,Consumer Staples,True,183,2025-07-24
AEP,American Electric Power,58211229696,Utilities,True,184,2025-07-24
URI,United Rentals,56890376192,Industrials,True,185,2025-07-24
NXPI,NXP Semiconductors,56697524224,Information Technology,True,186,2025-07-24
COR,Cencora,56295895040,Health Care,True,187,2025-07-24
FDX,FedEx,55792472064,Industrials,True,188,2025-07-24
AFL,Aflac,55389077504,Financials,True,189,2025-07-24
AXON,Axon Enterprise,55216459776,Industrials,True,190,2025-07-24
FAST,Fastenal,55006388224,Industrials,True,191,2025-07-24
NDAQ,"Nasdaq, Inc.",53680406528,Financials,True,192,2025-07-24
PCAR,Paccar,53246590976,Industrials,True,193,2025-07-24
PAYX,Paychex,52739719168,Industrials,True,194,2025-07-24
BDX,Becton Dickinson,52629647360,Health Care,True,195,2025-07-24
MPC,Marathon Petroleum,52628832256,Energy,True,196,2025-07-24
SLB,Schlumberger,52566454272,Energy,True,197,2025-07-24
SRE,Sempra,52473597952,Utilities,True,198,2025-07-24
TEAM,Atlassian Corporation,52456574976,Technology,False,199,2025-07-24
O,Realty Income,52396703744,Real Estate,True,200,2025-07-24
MET,MetLife,52220272640,Financials,True,201,2025-07-24
CHTR,Charter Communications,51918639104,Communication Services,True,202,2025-07-24
ALL,Allstate,51358801920,Financials,True,203,2025-07-24
OKE,Oneok,51226071040,Energy,True,204,2025-07-24
LHX,L3Harris,51077386240,Industrials,True,205,2025-07-24
PSX,Phillips 66,50652565504,Energy,True,206,2025-07-24
DDOG,Datadog,50614935552,Information Technology,True,207,2025-07-24
GWW,W. W. Grainger,50547322880,Industrials,True,208,2025-07-24
PSA,Public Storage,50403082240,Real Estate,True,209,2025-07-24
CMI,Cummins,50317770752,Industrials,True,210,2025-07-24
D,Dominion Energy,50101469184,Utilities,True,211,2025-07-24
CTVA,Corteva,49880272896,Materials,True,212,2025-07-24
GM,General Motors,49831763968,Consumer Discretionary,True,213,2025-07-24
CCI,Crown Castle,49603137536,Real Estate,True,214,2025-07-24
AMP,Ameriprise Financial,49239658496,Financials,True,215,2025-07-24
XYZ,"Block, Inc.",49060065280,Financials,True,216,2025-07-24
TGT,Target Corporation,48081010688,Consumer Staples,True,217,2025-07-24
KR,Kroger,47854469120,Consumer Staples,True,218,2025-07-24
GLW,Corning Inc.,47722565632,Information Technology,True,219,2025-07-24
AIG,American International Group,45662625792,Financials,True,220,2025-07-24
KDP,Keurig Dr Pepper,45594435584,Consumer Staples,True,221,2025-07-24
BKR,Baker Hughes,45034201088,Energy,True,222,2025-07-24
F,Ford Motor Company,44775952384,Consumer Discretionary,True,223,2025-07-24
CPRT,Copart,44740128768,Industrials,True,224,2025-07-24
ROST,Ross Stores,44625567744,Consumer Discretionary,True,225,2025-07-24
GRMN,Garmin,44613672960,Consumer Discretionary,True,226,2025-07-24
EW,Edwards Lifesciences,44464283648,Health Care,True,227,2025-07-24
IDXX,Idexx Laboratories,44229632000,Health Care,True,228,2025-07-24
EXC,Exelon,44152229888,Utilities,True,229,2025-07-24
VLO,Valero Energy,43955331072,Energy,True,230,2025-07-24
OXY,Occidental Petroleum,43921854464,Energy,True,231,2025-07-24
PEG,Public Service Enterprise Group,43377897472,Utilities,True,232,2025-07-24
DHI,D. R. Horton,43257339904,Consumer Discretionary,True,233,2025-07-24
KVUE,Kenvue,43197976576,Consumer Staples,True,234,2025-07-24
CBRE,CBRE Group,43102998528,Real Estate,True,235,2025-07-24
FANG,Diamondback Energy,42452013056,Energy,True,236,2025-07-24
KMB,Kimberly-Clark,42389495808,Consumer Staples,True,237,2025-07-24
FIS,Fidelity National Information Services,42247016448,Financials,True,238,2025-07-24
MSCI,MSCI Inc.,42033287168,Financials,True,239,2025-07-24
XEL,Xcel Energy,41976668160,Utilities,True,240,2025-07-24
TTD,Trade Desk (The),41772314624,Communication Services,True,241,2025-07-24
AME,Ametek,41493573632,Industrials,True,242,2025-07-24
VRSK,Verisk Analytics,41418252288,Industrials,True,243,2025-07-24
TTWO,Take-Two Interactive,41286742016,Communication Services,True,244,2025-07-24
YUM,Yum! Brands,40535633920,Consumer Discretionary,True,245,2025-07-24
CCL,Carnival,40378105856,Consumer Discretionary,True,246,2025-07-24
ROK,Rockwell Automation,40240738304,Industrials,True,247,2025-07-24
RMD,ResMed,40102486016,Health Care,True,248,2025-07-24
ETR,Entergy,39344431104,Utilities,True,249,2025-07-24
CSGP,CoStar Group,39218614272,Real Estate,True,250,2025-07-24
SYY,Sysco,38712295424,Consumer Staples,True,251,2025-07-24
EA,Electronic Arts,38354157568,Communication Services,True,252,2025-07-24
EBAY,eBay Inc.,37996584960,Consumer Discretionary,True,253,2025-07-24
CTSH,Cognizant,37823442944,Information Technology,True,254,2025-07-24
CAH,Cardinal Health,37777793024,Health Care,True,255,2025-07-24
FICO,Fair Isaac,37383983104,Information Technology,True,256,2025-07-24
HSY,Hershey Company (The),37258874880,Consumer Staples,True,257,2025-07-24
